purchase_id,user_id,product_id,quantity,unit_price,total_price,purchase_date
PUR0001,U014,P025,1,29.99,29.99,2025-05-19
PUR0002,U021,P054,2,56.0,112.0,2026-02-15
PUR0003,U021,P046,2,28.0,56.0,2026-02-15
PUR0004,U001,P019,3,52.0,156.0,2023-11-12
PUR0005,U001,P005,3,68.0,204.0,2023-11-12
PUR0006,U001,P024,1,72.0,72.0,2023-11-12
PUR0007,U028,P036,1,39.99,39.99,2024-09-09
PUR0008,U028,P045,1,41.0,41.0,2024-09-09
PUR0009,U013,P012,3,24.99,74.97,2026-02-18
PUR0010,U013,P053,2,21.5,43.0,2026-02-18
PUR0011,U013,P046,3,28.0,84.0,2026-02-18
PUR0012,U029,P001,2,45.99,91.98,2024-07-30
PUR0013,U020,P036,1,39.99,39.99,2024-09-29
PUR0014,U022,P005,1,68.0,68.0,2026-05-05
PUR0015,U023,P033,1,48.0,48.0,2025-02-13
PUR0016,U023,P055,2,18.0,36.0,2025-02-13
PUR0017,U015,P054,2,56.0,112.0,2025-09-30
PUR0018,U015,P057,2,33.5,67.0,2025-09-30
PUR0019,U005,P058,2,24.99,49.98,2023-08-30
PUR0020,U005,P036,3,39.99,119.97,2023-08-30
PUR0021,U005,P055,3,18.0,54.0,2023-08-30
PUR0022,U005,P027,1,31.5,31.5,2025-01-27
PUR0023,U017,P008,3,42.0,126.0,2024-06-15
PUR0024,U017,P048,1,52.5,52.5,2024-06-15
PUR0025,U017,P007,2,89.99,179.98,2024-06-15
PUR0026,U006,P026,2,54.0,108.0,2023-11-01
PUR0027,U022,P030,2,38.5,77.0,2024-05-24
PUR0028,U022,P050,2,38.0,76.0,2024-05-24
PUR0029,U003,P052,3,134.0,402.0,2025-07-23
PUR0030,U027,P028,1,115.0,115.0,2026-02-07
PUR0031,U002,P009,1,65.0,65.0,2024-07-17
PUR0032,U002,P053,1,21.5,21.5,2024-07-17
PUR0033,U028,P034,1,85.0,85.0,2024-05-26
PUR0034,U015,P025,3,29.99,89.97,2026-02-01
PUR0035,U003,P004,2,125.0,250.0,2023-09-03
PUR0036,U003,P042,2,62.0,124.0,2023-09-03
PUR0037,U003,P033,2,48.0,96.0,2023-09-03
PUR0038,U025,P020,1,95.0,95.0,2026-02-22
PUR0039,U008,P015,3,44.0,132.0,2025-04-14
PUR0040,U008,P014,2,35.0,70.0,2025-04-14
PUR0041,U013,P050,2,38.0,76.0,2026-06-11
PUR0042,U013,P006,3,32.0,96.0,2025-03-27
PUR0043,U013,P017,1,39.99,39.99,2025-03-27
PUR0044,U024,P023,1,26.0,26.0,2024-12-05
PUR0045,U012,P051,1,72.0,72.0,2024-07-27
PUR0046,U012,P028,2,115.0,230.0,2024-07-27
PUR0047,U028,P005,2,68.0,136.0,2024-10-24
PUR0048,U003,P003,2,55.0,110.0,2023-09-12
PUR0049,U003,P024,1,72.0,72.0,2023-09-12
PUR0050,U003,P017,2,39.99,79.98,2023-09-12
PUR0051,U019,P016,3,156.0,468.0,2025-04-26
PUR0052,U019,P023,3,26.0,78.0,2025-04-26
PUR0053,U019,P051,2,72.0,144.0,2025-04-26
PUR0054,U002,P054,1,56.0,56.0,2024-04-11
PUR0055,U004,P018,1,28.5,28.5,2023-10-18
PUR0056,U027,P060,3,43.0,129.0,2025-12-21
PUR0057,U027,P031,1,67.5,67.5,2025-12-21
PUR0058,U009,P058,2,24.99,49.98,2023-09-05
